User_ID;Transaction_ID;Date;Product_ID;Quantity
#14;ye2z9;01/01/2023;A;3
#17;2yb1J;01/01/2023;E;3
#1;EhrXU;01/01/2023;C;4
#5;9tNQZ;01/01/2023;D;2
#17;Mv68i;02/01/2023;A;3
#16;HR2NA;02/01/2023;E;2
#6;opupp;02/01/2023;A;2
#16;ocefr;03/01/2023;E;1
#12;aFHmx;03/01/2023;B;4
#8;wNOL4;03/01/2023;C;3
#5;f2W6h;04/01/2023;C;4
#2;vdMRh;04/01/2023;C;2
#10;hnBxR;04/01/2023;D;2
#3;dmuSq;05/01/2023;D;2
#16;uphKe;05/01/2023;B;4
#17;D7wOJ;05/01/2023;D;4
#3;sZ00H;06/01/2023;A;3
#19;UDh5n;07/01/2023;D;3
#15;aoq8V;07/01/2023;B;2
#8;H6rWS;07/01/2023;A;4
#6;q4RSP;07/01/2023;C;4
#19;hbg1P;08/01/2023;D;3
#17;2kdiQ;08/01/2023;C;1
#10;PT8Ge;09/01/2023;A;4
#8;hAXQ2;10/01/2023;D;4
#13;WCcJ4;10/01/2023;C;3
#1;hyXzF;10/01/2023;D;3
#12;f8zUX;11/01/2023;B;1
#4;mDYuC;11/01/2023;E;1
#8;DFZej;12/01/2023;E;1
#6;ius35;12/01/2023;D;1
#3;F0ZlH;12/01/2023;E;
#3;luPb1;12/01/2023;D;2
#17;W4BlP;13/01/2023;C;1
#12;M9vOL;13/01/2023;E;
#1;Swe6T;13/01/2023;B;4
#16;Ff4bk;14/01/2023;E;4
#2;Gs3Of;14/01/2023;A;3
#9;04uHr;15/01/2023;E;3
#10;RLfJZ;15/01/2023;B;1
#6;J6CVe;15/01/2023;D;1
#8;u5HAR;16/01/2023;C;1
#6;HQ8gE;17/01/2023;D;2
#12;hyshQ;17/01/2023;B;1
#1;emwIw;17/01/2023;D;4
#17;nrPt9;18/01/2023;C;4
#15;hlM5s;18/01/2023;D;
#14;KhX6O;19/01/2023;C;
#2;G2L8Z;20/01/2023;E;
#14;yt6j0;20/01/2023;B;3
#15;424Ie;20/01/2023;D;4
#9;WY6QV;20/01/2023;E;3
#11;qpNgj;21/01/2023;A;4
#10;wKDLI;21/01/2023;D;3
#13;XEDNx;21/01/2023;B;1
#7;M0mEd;22/01/2023;A;4
#10;FLTVg;22/01/2023;A;3
#19;dXXRB;22/01/2023;C;1
#11;P8Adq;23/01/2023;E;2
#7;SOIai;23/01/2023;A;
#4;XWFUm;23/01/2023;E;
#8;8Mg29;24/01/2023;D;
#18;a8Hys;24/01/2023;C;3
#4;zGUZh;24/01/2023;E;4
#6;XuW1w;24/01/2023;E;3
#6;81Fni;25/01/2023;E;3
#14;PMI8j;25/01/2023;B;3
#14;hgOSY;25/01/2023;D;2
#12;oRCMy;26/01/2023;E;2
#16;3GlOT;26/01/2023;D;2
#14;tg3I1;26/01/2023;E;2
#16;ytS9q;26/01/2023;D;1
#4;SCKar;27/01/2023;B;2
#19;nMil2;27/01/2023;C;2
#9;sPVfi;28/01/2023;D;2
#2;DUiuB;29/01/2023;B;4
#8;57C9Q;29/01/2023;D;2
#1;nnTMv;29/01/2023;B;3
#15;wcyNv;30/01/2023;B;1
#13;CR0Yb;30/01/2023;E;4
#4;t6rQu;30/01/2023;E;2
#3;AFlIK;30/01/2023;B;4
#1;bgD2B;31/01/2023;D;3
#2;BRwx6;31/01/2023;A;2
#16;p7jsD;31/01/2023;E;2
#9;Jc3sc;31/01/2023;B;3
#18;fmSaM;01/02/2023;B;3
#14;fskwN;02/02/2023;D;4
#6;ZobLy;02/02/2023;E;3
#5;HbCBQ;03/02/2023;D;1
#9;RaX9J;03/02/2023;B;2
#15;sFXE7;03/02/2023;E;3
#15;mHguw;03/02/2023;B;4
#1;qInrP;04/02/2023;B;3
#14;ClPaz;04/02/2023;A;
#14;X7ELA;04/02/2023;C;1
#16;Z3x2P;04/02/2023;C;4
#11;RZcdW;05/02/2023;C;3
#11;G8RSf;05/02/2023;C;1
#11;J2ads;05/02/2023;A;3
#7;nAjVS;05/02/2023;B;3
#1;4pQnZ;06/02/2023;D;2
#8;571hn;06/02/2023;A;3
#19;exvKL;06/02/2023;C;4
#18;hs80I;06/02/2023;C;
#3;HpN69;07/02/2023;A;3
#9;ZTFka;08/02/2023;E;3
#8;6e2uy;09/02/2023;A;4
#16;tzhBN;09/02/2023;A;3
#9;LLhFs;10/02/2023;B;
#2;Nd36p;10/02/2023;C;3
#19;LrX36;10/02/2023;C;3
#8;P91ox;11/02/2023;D;3
#11;MaAI5;11/02/2023;D;4
#9;8HkYk;12/02/2023;B;1
#16;h9sIr;12/02/2023;C;
#12;ZZuCX;13/02/2023;A;2
#7;u1BGb;13/02/2023;D;2
#14;KMURD;13/02/2023;B;2
#13;AjWFZ;13/02/2023;A;3
#19;aiuI6;14/02/2023;A;1
#14;dikzs;14/02/2023;A;2
#14;adhRB;15/02/2023;E;4
#17;rFtgm;16/02/2023;E;3
#1;207KU;16/02/2023;C;3
#18;RqVfD;16/02/2023;E;4
#12;VAUGZ;17/02/2023;D;1
#1;gjORd;18/02/2023;C;1
#19;iPxhG;18/02/2023;C;4
#1;dYq3I;19/02/2023;C;4
#18;LNV6G;20/02/2023;B;3
#14;TNp4A;20/02/2023;A;
#18;Opclf;20/02/2023;A;2
#4;IMDRV;21/02/2023;D;4
#4;uuG1O;22/02/2023;A;2
#3;uCOFM;22/02/2023;C;4
#18;2DPhE;22/02/2023;A;4
#1;GDTee;23/02/2023;D;2
#7;SoFOR;24/02/2023;D;2
#19;k0ujb;24/02/2023;A;
#5;sirTy;25/02/2023;E;4
#10;YYMNz;25/02/2023;B;3
#11;M45Mq;25/02/2023;B;1
#12;qMgfv;26/02/2023;B;3
#16;M3LKq;26/02/2023;D;2
#19;t4ImG;27/02/2023;B;3
